*------------------------------------------------------------*
User:                sakerb01
Date:                October 11, 2015
Time:                14:50:44
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Class: OPT_LIFETIME_GIFT_COUNT*RECENT_CA     22        0.024979
Group: FREQUENCY_STATUS_97NK*IMP_INCOME_      7        0.024937
Group: CLUSTER_CODE*OPT_RECENT_RESPONSE_      9        0.024877
Class: FREQUENCY_STATUS_97NK*OPT_LIFETIM     11        0.024750
Group: IMP_REP_URBANICITY*RECENT_CARD_RE      8        0.024748
Class: FREQUENCY_STATUS_97NK*IMP_WEALTH_     39        0.024728
Class: FREQUENCY_STATUS_97NK*PEP_STAR         7        0.024709
Class: RECENCY_STATUS_96NK*RECENT_CARD_R     40        0.024705
Group: RECENCY_STATUS_96NK*RECENT_RESPON      7        0.024641
Group: OPT_LIFETIME_GIFT_COUNT*RECENT_CA      6        0.024626
Class: OPT_LIFETIME_CARD_PROM*RECENT_CAR     30        0.024608
Group: FREQUENCY_STATUS_97NK*RECENT_RESP      7        0.024551
Group: OPT_PER_CAPITA_INCOME*RECENT_RESP      6        0.024542
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*RECEN     26        0.024490
Class: FREQUENCY_STATUS_97NK*OPT_LIFETIM     15        0.024480
Class: IN_HOUSE*RECENT_RESPONSE_COUNT        27        0.024452
Group: FREQUENCY_STATUS_97NK*PEP_STAR         3        0.024434
Class: CLUSTER_CODE*OPT_LIFETIME_CARD_PR    183        0.024427
Group: FREQUENCY_STATUS_97NK*OPT_LIFETIM      4        0.024388
Group: RECENCY_STATUS_96NK*RECENT_CARD_R      7        0.024382
Group: FREQUENCY_STATUS_97NK*IMP_WEALTH_      6        0.024359
Class: CLUSTER_CODE*PEP_STAR                107        0.024287
Class: OPT_LIFETIME_GIFT_COUNT*RECENT_RE     31        0.024265
Class: PEP_STAR*RECENT_RESPONSE_COUNT        25        0.024248
Group: OPT_LIFETIME_CARD_PROM*RECENT_CAR      7        0.024246
Group: FREQUENCY_STATUS_97NK*OPT_LIFETIM      5        0.024231
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*RECEN      6        0.024178
Group: IN_HOUSE*RECENT_RESPONSE_COUNT         6        0.024071
Group: PEP_STAR*RECENT_RESPONSE_COUNT         6        0.024020
Group: CLUSTER_CODE*OPT_LIFETIME_CARD_PR     11        0.023978
Class: PEP_STAR*RECENT_CARD_RESPONSE_COU     17        0.023888
Group: CLUSTER_CODE*PEP_STAR                  8        0.023852
Group: OPT_LIFETIME_GIFT_COUNT*RECENT_RE      7        0.023845
Class: IMP_REP_SES*RECENT_CARD_RESPONSE_     37        0.023683
Class: FREQUENCY_STATUS_97NK*RECENCY_STA     21        0.023515
Class: OPT_LIFETIME_GIFT_COUNT*OPT_RECEN      5        0.023454
Group: PEP_STAR*RECENT_CARD_RESPONSE_COU      5        0.023412
Class: FREQUENCY_STATUS_97NK*IMP_REP_SES     15        0.023378
Class: OPT_RECENT_STAR_STATUS*RECENT_CAR     26        0.023280
Group: IMP_REP_SES*RECENT_CARD_RESPONSE_      8        0.023264
Group: OPT_LIFETIME_GIFT_COUNT*OPT_RECEN      3        0.023240
Group: FREQUENCY_STATUS_97NK*RECENCY_STA      4        0.023114
Class: CARD_PROM_12*OPT_RECENT_RESPONSE_     27        0.023091
Class: HOME_OWNER*RECENT_RESPONSE_COUNT      28        0.023072
Group: FREQUENCY_STATUS_97NK*IMP_REP_SES      5        0.023070
Class: CARD_PROM_12*RECENCY_STATUS_96NK      57        0.023054
Class: FREQUENCY_STATUS_97NK*OPT_MEDIAN_      7        0.023049
Group: FREQUENCY_STATUS_97NK*OPT_MEDIAN_      4        0.023005
Class: OPT_RECENT_STAR_STATUS*RECENT_RES     37        0.022875
Group: OPT_RECENT_STAR_STATUS*RECENT_CAR      5        0.022857
Group: HOME_OWNER*RECENT_RESPONSE_COUNT       6        0.022699
Group: CARD_PROM_12*OPT_RECENT_RESPONSE_      5        0.022657
Group: CARD_PROM_12*RECENCY_STATUS_96NK       8        0.022631
Group: OPT_RECENT_STAR_STATUS*RECENT_RES      6        0.022442
Class: FREQUENCY_STATUS_97NK*OPT_PER_CAP      7        0.022422
Group: FREQUENCY_STATUS_97NK*OPT_PER_CAP      3        0.022271
Class: PUBLISHED_PHONE*RECENT_RESPONSE_C     28        0.022239
Class: FREQUENCY_STATUS_97NK*IMP_REP_URB     19        0.022229
Class: OPT_LIFETIME_CARD_PROM*OPT_RECENT      7        0.022053
Group: OPT_LIFETIME_CARD_PROM*OPT_RECENT      5        0.022020
Class: OPT_MEDIAN_HOME_VALUE*RECENT_CARD     19        0.021935
Class: OVERLAY_SOURCE*RECENT_CARD_RESPON     39        0.021921
Class: FREQUENCY_STATUS_97NK*OPT_RECENT_     11        0.021910
Group: FREQUENCY_STATUS_97NK*IMP_REP_URB      4        0.021899
Group: PUBLISHED_PHONE*RECENT_RESPONSE_C      6        0.021896
Group: FREQUENCY_STATUS_97NK*OPT_RECENT_      3        0.021809
Class: OPT_PER_CAPITA_INCOME*RECENT_CARD     19        0.021722
Class: FREQUENCY_STATUS_97NK*IN_HOUSE         7        0.021707
Group: OPT_MEDIAN_HOME_VALUE*RECENT_CARD      5        0.021638
Class: OPT_RECENT_RESPONSE_PROP*RECENT_R     18        0.021629
Class: IN_HOUSE*RECENT_CARD_RESPONSE_COU     19        0.021594
Group: OVERLAY_SOURCE*RECENT_CARD_RESPON      8        0.021555
Group: FREQUENCY_STATUS_97NK*IN_HOUSE         4        0.021529
Class: CARD_PROM_12*IMP_WEALTH_RATING       123        0.021463
Class: FREQUENCY_STATUS_97NK*OPT_MEDIAN_      7        0.021405
Group: OPT_PER_CAPITA_INCOME*RECENT_CARD      5        0.021322
Group: OPT_RECENT_RESPONSE_PROP*RECENT_R      4        0.021306
Group: IN_HOUSE*RECENT_CARD_RESPONSE_COU      6        0.021291
Class: CARD_PROM_12*OPT_RECENT_STAR_STAT     39        0.021251
Group: FREQUENCY_STATUS_97NK*OPT_MEDIAN_      3        0.021250
Group: CARD_PROM_12*IMP_WEALTH_RATING        12        0.021090
Class: OPT_RECENT_RESPONSE_PROP*PEP_STAR      3        0.021038
Group: OPT_RECENT_RESPONSE_PROP*PEP_STAR      2        0.021034
Class: OPT_RECENT_RESPONSE_PROP*RECENT_C     14        0.021022
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*RECEN     18        0.020967
Group: CARD_PROM_12*OPT_RECENT_STAR_STAT      8        0.020884
Group: OPT_RECENT_RESPONSE_PROP*RECENT_C      5        0.020803
Class: FREQUENCY_STATUS_97NK*OVERLAY_SOU     15        0.020784
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*RECEN      5        0.020763
Class: OPT_RECENT_RESPONSE_PROP*RECENCY_     11        0.020753
Class: FREQUENCY_STATUS_97NK*OPT_RECENT_      7        0.020711
Class: CARD_PROM_12*OPT_LIFETIME_GIFT_CO     37        0.020613
Class: RECENT_RESPONSE_COUNT                 14        0.020603
Class: FREQUENCY_STATUS_97NK*HOME_OWNER       7        0.020550
Class: CARD_PROM_12*PEP_STAR                 27        0.020499
Group: FREQUENCY_STATUS_97NK*OVERLAY_SOU      5        0.020476
Group: OPT_RECENT_RESPONSE_PROP*RECENCY_      4        0.020472
Group: FREQUENCY_STATUS_97NK*OPT_RECENT_      3        0.020442
Class: RECENT_CARD_RESPONSE_COUNT*REP_DO     29        0.020406
Group: CARD_PROM_12*OPT_LIFETIME_GIFT_CO      8        0.020331
Class: FREQUENCY_STATUS_97NK*REP_DONOR_G     12        0.020263
Group: RECENT_RESPONSE_COUNT                  3        0.020242
Group: CARD_PROM_12*PEP_STAR                  7        0.020197
Group: FREQUENCY_STATUS_97NK*HOME_OWNER       4        0.020171
Group: RECENT_CARD_RESPONSE_COUNT*REP_DO      6        0.020096
Class: CLUSTER_CODE*OVERLAY_SOURCE          215        0.019996
Class: HOME_OWNER*RECENT_CARD_RESPONSE_C     19        0.019884
Group: FREQUENCY_STATUS_97NK*REP_DONOR_G      3        0.019864
Class: PUBLISHED_PHONE*RECENT_CARD_RESPO     19        0.019792
Class: IMP_WEALTH_RATING*RECENCY_STATUS_     59        0.019781
Group: CLUSTER_CODE*OVERLAY_SOURCE           11        0.019661
Class: FREQUENCY_STATUS_97NK*PUBLISHED_P      7        0.019605
Group: PUBLISHED_PHONE*RECENT_CARD_RESPO      6        0.019530
Group: HOME_OWNER*RECENT_CARD_RESPONSE_C      5        0.019493
Group: IMP_WEALTH_RATING*RECENCY_STATUS_      9        0.019449
Group: FREQUENCY_STATUS_97NK*PUBLISHED_P      3        0.019368
Class: FREQUENCY_STATUS_97NK                  3        0.019368
AOV16: LG10_LAST_GIFT_AMT                    15        0.018641
Class: RECENT_CARD_RESPONSE_COUNT             9        0.018638
Class: CARD_PROM_12*IMP_INCOME_GROUP         86        0.018512
Group: RECENT_CARD_RESPONSE_COUNT             4        0.018400
Class: IMP_WEALTH_RATING*OPT_LIFETIME_GI     29        0.018361
Class: OPT_LIFETIME_CARD_PROM*PEP_STAR        7        0.018216
Group: CARD_PROM_12*IMP_INCOME_GROUP         11        0.018157
Group: OPT_LIFETIME_CARD_PROM*PEP_STAR        4        0.018108
Group: IMP_WEALTH_RATING*OPT_LIFETIME_GI      6        0.018098
Class: IMP_INCOME_GROUP*RECENCY_STATUS_9     41        0.017806
Group: IMP_INCOME_GROUP*RECENCY_STATUS_9      7        0.017525
Class: OPT_RECENT_RESPONSE_PROP*OPT_RECE      5        0.017485
Group: OPT_RECENT_RESPONSE_PROP*OPT_RECE      3        0.017333
Class: IMP_INCOME_GROUP*OPT_RECENT_RESPO     13        0.017134
Class: IMP_INCOME_GROUP*OPT_LIFETIME_GIF     20        0.017131
Class: IMP_WEALTH_RATING*OPT_RECENT_RESP     19        0.017031
Group: IMP_INCOME_GROUP*OPT_RECENT_RESPO      4        0.016928
Group: IMP_INCOME_GROUP*OPT_LIFETIME_GIF      5        0.016887
Class: IMP_REP_SES*OPT_LIFETIME_GIFT_COU     11        0.016778
Class: OPT_LIFETIME_GIFT_COUNT*PEP_STAR       5        0.016749
Group: IMP_WEALTH_RATING*OPT_RECENT_RESP      5        0.016741
Class: OPT_LIFETIME_GIFT_COUNT*OPT_RECEN      8        0.016673
Class: OPT_LIFETIME_GIFT_COUNT*RECENCY_S     17        0.016626
Class: OPT_MEDIAN_HOME_VALUE*OPT_RECENT_      3        0.016618
Group: IMP_REP_SES*OPT_LIFETIME_GIFT_COU      4        0.016617
Group: OPT_LIFETIME_GIFT_COUNT*PEP_STAR       3        0.016560
Class: CARD_PROM_12*OPT_LIFETIME_CARD_PR     41        0.016517
Class: IMP_REP_SES*OPT_RECENT_RESPONSE_P      7        0.016508
Class: OPT_PER_CAPITA_INCOME*OPT_RECENT_      3        0.016479
Class: PEP_STAR*RECENCY_STATUS_96NK          10        0.016478
Group: OPT_LIFETIME_GIFT_COUNT*OPT_RECEN      2        0.016394
Group: OPT_LIFETIME_GIFT_COUNT*RECENCY_S      4        0.016363
Group: IMP_REP_SES*OPT_RECENT_RESPONSE_P      4        0.016321
Group: PEP_STAR*RECENCY_STATUS_96NK           4        0.016302
Group: CARD_PROM_12*OPT_LIFETIME_CARD_PR      8        0.016224
Class: IMP_INCOME_GROUP*PEP_STAR             13        0.016210
Class: IN_HOUSE*OPT_RECENT_RESPONSE_PROP      3        0.016060
Class: CLUSTER_CODE*REP_DONOR_GENDER        162        0.015920
Group: IMP_INCOME_GROUP*PEP_STAR              4        0.015894
Class: OPT_MEDIAN_HOME_VALUE*RECENCY_STA     11        0.015839
Class: OPT_LIFETIME_GIFT_COUNT*OPT_MEDIA      5        0.015817
Group: OPT_LIFETIME_GIFT_COUNT*OPT_MEDIA      4        0.015816
Class: OPT_MEDIAN_HOME_VALUE*PEP_STAR         3        0.015745
Class: CARD_PROM_12*IMP_REP_URBANICITY       64        0.015717
Group: OPT_MEDIAN_HOME_VALUE*RECENCY_STA      5        0.015684
Class: IMP_WEALTH_RATING*PEP_STAR            19        0.015650
Group: CLUSTER_CODE*REP_DONOR_GENDER         12        0.015639
Class: OPT_LIFETIME_GIFT_COUNT*OPT_PER_C      5        0.015545
Group: CARD_PROM_12*IMP_REP_URBANICITY       10        0.015448
Class: IMP_REP_SES*PEP_STAR                   7        0.015410
Class: IMP_REP_SES*RECENCY_STATUS_96NK       23        0.015406
Group: IMP_WEALTH_RATING*PEP_STAR             4        0.015373
Class: OPT_RECENT_STAR_STATUS*PEP_STAR        3        0.015358
Group: OPT_RECENT_STAR_STATUS*PEP_STAR        3        0.015358
Group: IMP_REP_SES*PEP_STAR                   4        0.015327
Group: OPT_LIFETIME_GIFT_COUNT*OPT_PER_C      3        0.015305
Class: OPT_LIFETIME_CARD_PROM*OPT_LIFETI      8        0.015270
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*OPT_R      3        0.015268
Class: OPT_PER_CAPITA_INCOME*PEP_STAR         3        0.015233
Group: IMP_REP_SES*RECENCY_STATUS_96NK        6        0.015217
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*OPT_R      2        0.015083
Group: OPT_LIFETIME_CARD_PROM*OPT_LIFETI      4        0.015061
Class: OPT_PER_CAPITA_INCOME*RECENCY_STA     11        0.015052
Class: IMP_REP_URBANICITY*OPT_RECENT_RES      9        0.014983
Group: OPT_PER_CAPITA_INCOME*RECENCY_STA      5        0.014976
Class: OPT_LIFETIME_CARD_PROM*RECENCY_ST     18        0.014956
Group: IMP_REP_URBANICITY*OPT_RECENT_RES      3        0.014821
Class: OPT_LIFETIME_GIFT_COUNT*OPT_MEDIA      5        0.014796
Group: OPT_LIFETIME_CARD_PROM*RECENCY_ST      5        0.014743
Group: OPT_LIFETIME_GIFT_COUNT*OPT_MEDIA      3        0.014713
Class: OPT_RECENT_RESPONSE_PROP*OVERLAY_      7        0.014708
Class: IMP_REP_URBANICITY*RECENCY_STATUS     29        0.014706
AOV16: LG10_LIFETIME_AVG_GIFT_AMT            14        0.014661
AOV16: LG10_FILE_AVG_GIFT                    14        0.014661
Group: OPT_RECENT_RESPONSE_PROP*OVERLAY_      3        0.014561
Group: IMP_REP_URBANICITY*RECENCY_STATUS      7        0.014443
Class: IMP_REP_URBANICITY*OPT_LIFETIME_G     14        0.014398
Class: IN_HOUSE*RECENCY_STATUS_96NK          11        0.014382
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*RECEN     11        0.014380
Class: HOME_OWNER*OPT_RECENT_RESPONSE_PR      3        0.014360
Class: CARD_PROM_12*IMP_REP_SES              48        0.014283
Class: OPT_LIFETIME_CARD_PROM*OPT_RECENT     10        0.014206
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*PEP_S      3        0.014181
Group: IN_HOUSE*RECENCY_STATUS_96NK           4        0.014172
Group: IMP_REP_URBANICITY*OPT_LIFETIME_G      5        0.014151
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*RECEN      5        0.014135
Group: HOME_OWNER*OPT_RECENT_RESPONSE_PR      2        0.014129
Group: CARD_PROM_12*IMP_REP_SES               9        0.014038
Class: OPT_RECENT_RESPONSE_PROP*REP_DONO      6        0.014027
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*PEP_S      1        0.013993
Group: OPT_LIFETIME_CARD_PROM*OPT_RECENT      4        0.013968
Class: IMP_WEALTH_RATING*OPT_RECENT_STAR     29        0.013804
Class: OPT_RECENT_RESPONSE_PROP*PUBLISHE      3        0.013765
Group: OPT_RECENT_RESPONSE_PROP*REP_DONO      1        0.013755
Class: OVERLAY_SOURCE*RECENCY_STATUS_96N     23        0.013734
Group: OPT_RECENT_RESPONSE_PROP*PUBLISHE      1        0.013675
Class: OPT_RECENT_RESPONSE_PROP               1        0.013675
Group: IMP_WEALTH_RATING*OPT_RECENT_STAR      6        0.013609
Class: IMP_REP_URBANICITY*PEP_STAR            9        0.013597
AOV16: FILE_CARD_GIFT                        12        0.013559
Var:   LG10_LAST_GIFT_AMT                     1        0.013557
Class: IMP_INCOME_GROUP*OPT_RECENT_STAR_     20        0.013525
Group: OVERLAY_SOURCE*RECENCY_STATUS_96N      6        0.013504
Group: IMP_REP_URBANICITY*PEP_STAR            4        0.013403
Group: IMP_INCOME_GROUP*OPT_RECENT_STAR_      5        0.013336
Class: OPT_MEDIAN_HOME_VALUE*OPT_RECENT_      5        0.013331
Class: IN_HOUSE*PEP_STAR                      3        0.013323
Class: OPT_LIFETIME_GIFT_COUNT*OVERLAY_S     11        0.013320
Group: OPT_MEDIAN_HOME_VALUE*OPT_RECENT_      3        0.013278
Class: IN_HOUSE*OPT_LIFETIME_GIFT_COUNT       5        0.013270
Group: IN_HOUSE*OPT_LIFETIME_GIFT_COUNT       3        0.013217
Group: IN_HOUSE*PEP_STAR                      2        0.013195
Group: OPT_LIFETIME_GIFT_COUNT*OVERLAY_S      4        0.013138
Class: PUBLISHED_PHONE*RECENCY_STATUS_96     11        0.013126
Class: HOME_OWNER*OPT_LIFETIME_GIFT_COUN      5        0.013004
Group: PUBLISHED_PHONE*RECENCY_STATUS_96      4        0.012939
Class: OPT_LIFETIME_GIFT_COUNT*REP_DONOR      9        0.012934
Class: IMP_WEALTH_RATING*OPT_LIFETIME_CA     39        0.012833
Group: OPT_LIFETIME_GIFT_COUNT*REP_DONOR      3        0.012822
Class: IMP_INCOME_GROUP*OPT_LIFETIME_CAR     26        0.012820
Class: OPT_LIFETIME_GIFT_COUNT*PUBLISHED      5        0.012813
Group: HOME_OWNER*OPT_LIFETIME_GIFT_COUN      3        0.012750
Class: HOME_OWNER*RECENCY_STATUS_96NK        11        0.012740
Group: OPT_LIFETIME_GIFT_COUNT*PUBLISHED      3        0.012682
Class: HOME_OWNER*PEP_STAR                    3        0.012671
Class: OVERLAY_SOURCE*PEP_STAR                7        0.012627
Group: IMP_WEALTH_RATING*OPT_LIFETIME_CA      8        0.012598
Group: IMP_INCOME_GROUP*OPT_LIFETIME_CAR      8        0.012597
Class: OPT_PER_CAPITA_INCOME*OPT_RECENT_      5        0.012589
Group: OPT_PER_CAPITA_INCOME*OPT_RECENT_      3        0.012580
Group: HOME_OWNER*RECENCY_STATUS_96NK         4        0.012573
Class: PEP_STAR*REP_DONOR_GENDER              6        0.012560
Group: HOME_OWNER*PEP_STAR                    2        0.012553
Class: OPT_LIFETIME_GIFT_COUNT                2        0.012549
Class: PEP_STAR*PUBLISHED_PHONE               3        0.012537
Class: RECENCY_STATUS_96NK*REP_DONOR_GEN     17        0.012511
Group: PEP_STAR*REP_DONOR_GENDER              2        0.012491
Group: PEP_STAR*PUBLISHED_PHONE               2        0.012453
Class: CLUSTER_CODE*IN_HOUSE                107        0.012448
Class: OPT_RECENT_STAR_STATUS*RECENCY_ST     11        0.012447
Group: OVERLAY_SOURCE*PEP_STAR                2        0.012419
Class: CLUSTER_CODE*OPT_PER_CAPITA_INCOM    107        0.012347
Group: RECENCY_STATUS_96NK*REP_DONOR_GEN      5        0.012328
Group: OPT_RECENT_STAR_STATUS*RECENCY_ST      3        0.012262
Class: PEP_STAR                               1        0.012244
Var:   LG10_LIFETIME_AVG_GIFT_AMT             1        0.012231
Var:   LG10_FILE_AVG_GIFT                     1        0.012231
Group: CLUSTER_CODE*IN_HOUSE                 12        0.012207
Class: CARD_PROM_12*OVERLAY_SOURCE           49        0.012176
Group: CLUSTER_CODE*OPT_PER_CAPITA_INCOM     11        0.012113
AOV16: RECENT_CARD_RESPONSE_PROP             15        0.012037
Class: RECENCY_STATUS_96NK                    5        0.012009
Group: CARD_PROM_12*OVERLAY_SOURCE            8        0.011942
Class: CLUSTER_CODE*OPT_MEDIAN_HOME_VALU    107        0.011905
Class: IMP_REP_SES*OPT_RECENT_STAR_STATU     11        0.011875
Group: RECENCY_STATUS_96NK                    3        0.011866
Class: IMP_REP_SES*OPT_LIFETIME_CARD_PRO     15        0.011816
Group: IMP_REP_SES*OPT_RECENT_STAR_STATU      4        0.011736
Group: CLUSTER_CODE*OPT_MEDIAN_HOME_VALU     11        0.011684
Group: IMP_REP_SES*OPT_LIFETIME_CARD_PRO      7        0.011661
Class: OPT_LIFETIME_CARD_PROM*OPT_MEDIAN      7        0.011577
Class: CLUSTER_CODE*OPT_MEDIAN_HOUSEHOLD     91        0.011525
Group: OPT_LIFETIME_CARD_PROM*OPT_MEDIAN      4        0.011497
Group: CLUSTER_CODE*OPT_MEDIAN_HOUSEHOLD     11        0.011331
Class: CARD_PROM_12*REP_DONOR_GENDER         40        0.011286
Class: CARD_PROM_12*OPT_PER_CAPITA_INCOM     27        0.011177
Class: CLUSTER_CODE*PUBLISHED_PHONE         107        0.011130
Group: CARD_PROM_12*REP_DONOR_GENDER          9        0.011122
Group: CARD_PROM_12*OPT_PER_CAPITA_INCOM      8        0.011020
Class: IN_HOUSE*OPT_RECENT_STAR_STATUS        5        0.010968
Group: CLUSTER_CODE*PUBLISHED_PHONE           9        0.010927
Class: OPT_MEDIAN_HOUSEHOLD_INCOME*OPT_R      5        0.010872
Var:   FILE_CARD_GIFT                         1        0.010851
Class: IMP_REP_URBANICITY*OPT_LIFETIME_C     19        0.010833
Group: IN_HOUSE*OPT_RECENT_STAR_STATUS        1        0.010822
Class: IMP_REP_URBANICITY*OPT_RECENT_STA     14        0.010821
Group: OPT_MEDIAN_HOUSEHOLD_INCOME*OPT_R      2        0.010746
Class: CARD_PROM_12*OPT_MEDIAN_HOME_VALU     27        0.010666
Group: IMP_REP_URBANICITY*OPT_RECENT_STA      4        0.010640
Group: IMP_REP_URBANICITY*OPT_LIFETIME_C      6        0.010638
Class: OPT_LIFETIME_CARD_PROM*OPT_PER_CA      7        0.010555
AOV16: MONTHS_SINCE_LAST_GIFT                15        0.010531
Group: CARD_PROM_12*OPT_MEDIAN_HOME_VALU      8        0.010494
Class: CARD_PROM_12*OPT_MEDIAN_HOUSEHOLD     26        0.010440
Group: OPT_LIFETIME_CARD_PROM*OPT_PER_CA      5        0.010440
Class: CLUSTER_CODE*HOME_OWNER              107        0.010404
Group: CARD_PROM_12*OPT_MEDIAN_HOUSEHOLD      7        0.010303
Group: CLUSTER_CODE*HOME_OWNER                9        0.010199
Class: OPT_LIFETIME_CARD_PROM*OPT_MEDIAN      7        0.010179
Class: CARD_PROM_12*IN_HOUSE                 27        0.010023
Class: OPT_RECENT_STAR_STATUS*PUBLISHED_      5        0.010005
Group: OPT_LIFETIME_CARD_PROM*OPT_MEDIAN      5        0.009978
Group: OPT_RECENT_STAR_STATUS*PUBLISHED_      3        0.009920
Class: CARD_PROM_12*HOME_OWNER               27        0.009903
Class: OPT_RECENT_STAR_STATUS*OVERLAY_SO     11        0.009847
Group: CARD_PROM_12*IN_HOUSE                  7        0.009833
Group: CARD_PROM_12*HOME_OWNER                8        0.009757
Group: OPT_RECENT_STAR_STATUS*OVERLAY_SO      4        0.009723
Class: OPT_RECENT_STAR_STATUS*REP_DONOR_      9        0.009667
Class: OPT_LIFETIME_CARD_PROM*OVERLAY_SO     15        0.009547
Class: IN_HOUSE*OPT_LIFETIME_CARD_PROM        7        0.009546
Group: OPT_RECENT_STAR_STATUS*REP_DONOR_      3        0.009501
Group: IN_HOUSE*OPT_LIFETIME_CARD_PROM        4        0.009456
Class: HOME_OWNER*OPT_RECENT_STAR_STATUS      5        0.009386
