*------------------------------------------------------------*
User:                sakerb01
Date:                October 11, 2015
Time:                15:13:53
*------------------------------------------------------------*
* Training Output
 103    00164486      0.94756
 104    00167873      0.94756
 105    00168244      0.94756
 106    00168666      0.94756
 107    00171029      0.94756
 108    00171396      0.94756
 109    00172929      0.94756
 110    00173348      0.94756
 111    00174934      0.94756
 112    00175748      0.94756
 113    00178230      0.94756
 114    00179225      0.94756
 115    00179339      0.94756
 116    00179718      0.94756
 117    00180042      0.94756
 118    00180399      0.94756
 119    00184377      0.94756
 120    00186388      0.94756
 121    00190108      0.94756
 122    00000804      0.75021
 123    00001400      0.75021
 124    00002168      0.75021
 125    00002868      0.75021
 126    00004917      0.75021
 127    00005642      0.75021
 128    00006123      0.75021
 129    00007550      0.75021
 130    00009287      0.75021
 131    00009376      0.75021
 132    00009714      0.75021
 133    00009947      0.75021
 134    00010549      0.75021
 135    00010649      0.75021
 136    00011921      0.75021
 137    00012542      0.75021
 138    00013999      0.75021
 139    00016771      0.75021
 140    00016973      0.75021
 141    00018104      0.75021
 142    00021599      0.75021
 143    00021782      0.75021
 144    00025272      0.75021
 145    00025641      0.75021
 146    00026254      0.75021
 147    00026346      0.75021
 148    00027589      0.75021
 149    00027767      0.75021
 150    00028339      0.75021
 151    00036484      0.75021
 152    00038340      0.75021
 153    00039006      0.75021
 154    00040637      0.75021
 155    00041796      0.75021
 156    00042958      0.75021
 157    00043100      0.75021
 158    00043267      0.75021
 159    00043559      0.75021
 160    00046201      0.75021
 161    00050640      0.75021
 162    00051692      0.75021
 163    00052116      0.75021
 164    00054442      0.75021
 165    00062752      0.75021
 166    00069327      0.75021
 167    00069504      0.75021
 168    00076481      0.75021
 169    00077604      0.75021
 170    00078180      0.75021
 171    00082943      0.75021
 172    00083354      0.75021
 173    00087676      0.75021
 174    00087763      0.75021
 175    00089326      0.75021
 176    00091467      0.75021
 177    00091627      0.75021
 178    00093824      0.75021
 179    00094205      0.75021
 180    00094214      0.75021
 181    00099524      0.75021
 182    00100507      0.75021
 183    00101113      0.75021
 184    00102706      0.75021
 185    00104181      0.75021
 186    00104848      0.75021
 187    00108905      0.75021
 188    00116309      0.75021
 189    00116912      0.75021
 190    00116998      0.75021
 191    00117137      0.75021
 192    00121426      0.75021
 193    00122039      0.75021
 194    00122279      0.75021
 195    00129336      0.75021
 196    00129372      0.75021
 197    00130191      0.75021
 198    00130262      0.75021
 199    00130764      0.75021
 200    00132917      0.75021
 201    00135275      0.75021
 202    00138308      0.75021
 203    00139038      0.75021
 204    00139948      0.75021
 205    00141186      0.75021
 206    00142187      0.75021
 207    00144416      0.75021
 208    00144751      0.75021
 209    00144813      0.75021
 210    00145252      0.75021
 211    00146339      0.75021
 212    00146379      0.75021
 213    00146462      0.75021
 214    00146542      0.75021
 215    00146580      0.75021
 216    00147045      0.75021
 217    00147758      0.75021
 218    00150639      0.75021
 219    00151725      0.75021
 220    00152156      0.75021
 221    00155967      0.75021
 222    00157185      0.75021
 223    00159208      0.75021
 224    00159394      0.75021
 225    00160335      0.75021
 226    00161519      0.75021
 227    00162669      0.75021
 228    00168517      0.75021
 229    00169992      0.75021
 230    00170166      0.75021
 231    00170171      0.75021
 232    00170359      0.75021
 233    00174053      0.75021
 234    00176814      0.75021
 235    00178423      0.75021
 236    00178919      0.75021
 237    00179021      0.75021
 238    00179249      0.75021
 239    00180050      0.75021
 240    00181869      0.75021
 241    00182138      0.75021
 242    00183055      0.75021
 243    00186272      0.75021
 244    00187818      0.75021
 245    00188999      0.75021
 246    00190746      0.75021
 247    00191710      0.75021
 248    00004003      0.61765
 249    00009049      0.61765
 250    00009258      0.61765
 251    00010484      0.61765
 252    00012820      0.61765
 253    00013269      0.61765
 254    00014319      0.61765
 255    00014899      0.61765
 256    00015975      0.61765
 257    00018466      0.61765
 258    00018611      0.61765
 259    00023684      0.61765
 260    00023978      0.61765
 261    00029428      0.61765
 262    00031002      0.61765
 263    00034767      0.61765
 264    00036659      0.61765
 265    00040826      0.61765
 266    00048455      0.61765
 267    00049291      0.61765
 268    00049712      0.61765
 269    00050684      0.61765
 270    00051486      0.61765
 271    00051824      0.61765
 272    00052015      0.61765
 273    00052158      0.61765
 274    00052547      0.61765
 275    00052574      0.61765
 276    00053863      0.61765
 277    00054794      0.61765
 278    00054795      0.61765
 279    00056697      0.61765
 280    00057039      0.61765
 281    00057964      0.61765
 282    00058086      0.61765
 283    00058351      0.61765
 284    00058781      0.61765
 285    00058955      0.61765
 286    00059808      0.61765
 287    00061805      0.61765
 288    00062063      0.61765
 289    00063607      0.61765
 290    00063648      0.61765
 291    00063799      0.61765
 292    00066296      0.61765
 293    00067768      0.61765
 294    00070195      0.61765
 295    00070820      0.61765
 296    00071830      0.61765
 297    00071982      0.61765
 298    00072048      0.61765
 299    00072226      0.61765
 300    00072679      0.61765
 301    00072745      0.61765
 302    00074780      0.61765
 303    00074914      0.61765
 304    00075992      0.61765
 305    00077157      0.61765
 306    00078455      0.61765
 307    00081483      0.61765
 308    00085110      0.61765
 309    00085164      0.61765
 310    00085552      0.61765
 311    00085890      0.61765
 312    00086803      0.61765
 313    00087182      0.61765
 314    00087239      0.61765
 315    00097378      0.61765
 316    00099141      0.61765
 317    00099861      0.61765
 318    00103077      0.61765
 319    00103225      0.61765
 320    00103320      0.61765
 321    00103488      0.61765
 322    00104049      0.61765
 323    00104413      0.61765
 324    00104614      0.61765
 325    00104942      0.61765
 326    00105144      0.61765
 327    00105615      0.61765
 328    00105694      0.61765
 329    00105709      0.61765
 330    00105715      0.61765
 331    00106209      0.61765
 332    00106235      0.61765
 333    00106384      0.61765
 334    00107040      0.61765
 335    00107727      0.61765
 336    00112781      0.61765
 337    00114531      0.61765
 338    00114593      0.61765
 339    00114853      0.61765
 340    00115183      0.61765
 341    00115311      0.61765
 342    00120265      0.61765
 343    00120291      0.61765
 344    00122170      0.61765
 345    00123750      0.61765
 346    00126069      0.61765
 347    00126500      0.61765
 348    00128975      0.61765
 349    00130479      0.61765
 350    00131537      0.61765
 351    00131596      0.61765
 352    00131971      0.61765
 353    00132006      0.61765
 354    00133647      0.61765
 355    00134203      0.61765
 356    00137688      0.61765
 357    00137915      0.61765
 358    00138999      0.61765
 359    00139175      0.61765
 360    00139224      0.61765
 361    00141134      0.61765
 362    00145231      0.61765
 363    00160716      0.61765
 364    00162556      0.61765
 365    00174293      0.61765
 366    00177087      0.61765
 367    00177295      0.61765
 368    00178122      0.61765
 369    00182144      0.61765
 370    00187847      0.61765
 371    00190177      0.61765
 372    00190837      0.61765
 373    00002691      0.54211
 374    00008460      0.54211
 375    00009876      0.54211
 376    00013566      0.54211
 377    00037005      0.54211
 378    00038685      0.54211
 379    00044941      0.54211
 380    00060638      0.54211
 381    00063729      0.54211
 382    00063932      0.54211
 383    00069122      0.54211
 384    00083155      0.54211
 385    00090782      0.54211
 386    00094944      0.54211
 387    00099711      0.54211
 388    00100441      0.54211
 389    00100537      0.54211
 390    00111704      0.54211
 391    00122204      0.54211
 392    00128317      0.54211
 393    00129184      0.54211
 394    00129351      0.54211
 395    00131675      0.54211
 396    00134398      0.54211
 397    00138078      0.54211
 398    00141068      0.54211
 399    00143600      0.54211
 400    00167804      0.54211
 401    00181302      0.54211
 402    00187639      0.54211
 403    00189725      0.54211
 404    00002678      0.46208
 405    00003641      0.46208
 406    00003891      0.46208
 407    00005302      0.46208
 408    00007074      0.46208
 409    00007518      0.46208
 410    00007634      0.46208
 411    00007846      0.46208
 412    00007852      0.46208
 413    00012394      0.46208
 414    00012696      0.46208
 415    00013017      0.46208
 416    00015772      0.46208
 417    00018508      0.46208
 418    00019208      0.46208
 419    00020130      0.46208
 420    00022150      0.46208
 421    00022655      0.46208
 422    00022942      0.46208
 423    00029348      0.46208
 424    00029509      0.46208
 425    00031174      0.46208
 426    00031746      0.46208
 427    00032330      0.46208
 428    00032742      0.46208
 429    00041691      0.46208
 430    00044104      0.46208
 431    00045071      0.46208
 432    00045680      0.46208
 433    00049207      0.46208
 434    00049519      0.46208
 435    00051149      0.46208
 436    00051270      0.46208
 437    00054614      0.46208
 438    00054796      0.46208
 439    00056914      0.46208
 440    00058669      0.46208
 441    00059178      0.46208
 442    00059703      0.46208
 443    00061338      0.46208
 444    00062111      0.46208
 445    00062924      0.46208
 446    00065697      0.46208
 447    00066358      0.46208
 448    00070479      0.46208
 449    00071100      0.46208
 450    00071882      0.46208
 451    00071938      0.46208
 452    00072406      0.46208
 453    00073432      0.46208
 454    00074404      0.46208
 455    00074615      0.46208
 456    00074770      0.46208
 457    00074825      0.46208
 458    00075425      0.46208
 459    00076295      0.46208
 460    00077413      0.46208
 461    00081249      0.46208
 462    00081272      0.46208
 463    00084234      0.46208
 464    00085003      0.46208
 465    00085010      0.46208
 466    00087069      0.46208
 467    00087212      0.46208
 468    00087693      0.46208
 469    00096080      0.46208
 470    00096461      0.46208
 471    00096585      0.46208
 472    00097788      0.46208
 473    00097916      0.46208
 474    00101170      0.46208
 475    00107188      0.46208
 476    00107338      0.46208
 477    00107580      0.46208
 478    00108381      0.46208
 479    00108918      0.46208
 480    00109196      0.46208
 481    00109240      0.46208
 482    00110755      0.46208
 483    00110898      0.46208
 484    00111918      0.46208
 485    00113655      0.46208
 486    00113838      0.46208
 487    00113979      0.46208
 488    00114190      0.46208
 489    00117160      0.46208
 490    00118564      0.46208
 491    00118573      0.46208
 492    00119744      0.46208
 493    00120559      0.46208
 494    00120800      0.46208
 495    00122751      0.46208
 496    00124123      0.46208
 497    00125968      0.46208
 498    00126494      0.46208
 499    00128642      0.46208
 500    00131865      0.46208
 501    00133489      0.46208
 502    00136071      0.46208
 503    00136297      0.46208
 504    00139183      0.46208
 505    00175354      0.46208
 506    00183669      0.46208
 507    00184195      0.46208
 508    00186009      0.46208
 509    00186989      0.46208
 510    00187902      0.46208
 511    00191164      0.46208
 512    00000458      0.45116
 513    00000702      0.45116
 514    00000743      0.45116
 515    00001012      0.45116
 516    00001280      0.45116
 517    00001920      0.45116
 518    00002085      0.45116
 519    00002861      0.45116
 520    00003325      0.45116
 521    00004082      0.45116
 522    00007169      0.45116
 523    00008550      0.45116
 524    00009816      0.45116
 525    00011003      0.45116
 526    00012652      0.45116
 527    00013415      0.45116
 528    00014331      0.45116
 529    00014552      0.45116
 530    00016871      0.45116
 531    00017440      0.45116
 532    00017452      0.45116
 533    00019647      0.45116
 534    00019812      0.45116
 535    00019920      0.45116
 536    00020057      0.45116
 537    00020780      0.45116
 538    00027580      0.45116
 539    00027890      0.45116
 540    00032460      0.45116
 541    00033186      0.45116
 542    00034098      0.45116
 543    00034726      0.45116
 544    00035043      0.45116
 545    00036008      0.45116
 546    00037698      0.45116
 547    00038144      0.45116
 548    00040283      0.45116
 549    00042443      0.45116
 550    00045010      0.45116
 551    00045805      0.45116
 552    00048755      0.45116
 553    00053089      0.45116
 554    00059628      0.45116
 555    00061282      0.45116
 556    00065358      0.45116
 557    00065820      0.45116
 558    00066508      0.45116
 559    00068715      0.45116
 560    00072960      0.45116
 561    00073033      0.45116
 562    00074784      0.45116
 563    00077298      0.45116
 564    00077439      0.45116
 565    00081861      0.45116
 566    00082857      0.45116
 567    00083559      0.45116
 568    00087748      0.45116
 569    00088151      0.45116
 570    00088322      0.45116
 571    00089036      0.45116
 572    00089716      0.45116
 573    00090009      0.45116
 574    00091288      0.45116
 575    00091337      0.45116
 576    00092079      0.45116
 577    00092611      0.45116
 578    00093676      0.45116
 579    00094312      0.45116
 580    00094677      0.45116
 581    00097040      0.45116
 582    00099644      0.45116
 583    00100489      0.45116
 584    00101676      0.45116
 585    00103290      0.45116
 586    00104805      0.45116
 587    00106850      0.45116
 588    00108217      0.45116
 589    00111820      0.45116
 590    00112347      0.45116
 591    00114803      0.45116
 592    00118361      0.45116
 593    00118859      0.45116
 594    00119868      0.45116
 595    00121424      0.45116
 596    00123667      0.45116
 597    00125607      0.45116
 598    00125734      0.45116
 599    00126446      0.45116
 600    00127511      0.45116
 601    00128713      0.45116
 602    00129805      0.45116
 603    00131913      0.45116
 604    00134752      0.45116
 605    00135586      0.45116
 606    00139628      0.45116
 607    00143069      0.45116
 608    00143177      0.45116
 609    00143357      0.45116
 610    00144631      0.45116
 611    00145120      0.45116
 612    00145452      0.45116
 613    00146272      0.45116
 614    00148829      0.45116
 615    00149506      0.45116
 616    00150711      0.45116
 617    00151498      0.45116
 618    00151871      0.45116
 619    00152160      0.45116
 620    00152301      0.45116
 621    00154061      0.45116
 622    00154773      0.45116
 623    00155468      0.45116
 624    00156152      0.45116
 625    00156488      0.45116
 626    00157843      0.45116
 627    00158313      0.45116
 628    00159754      0.45116
 629    00160204      0.45116
 630    00160433      0.45116
 631    00160803      0.45116
 632    00161073      0.45116
 633    00161093      0.45116
 634    00161916      0.45116
 635    00162208      0.45116
 636    00164948      0.45116
 637    00166624      0.45116
 638    00168078      0.45116
 639    00169892      0.45116
 640    00169916      0.45116
 641    00169972      0.45116
 642    00172457      0.45116
 643    00173326      0.45116
 644    00174659      0.45116
 645    00179176      0.45116
 646    00179247      0.45116
 647    00179653      0.45116
 648    00179794      0.45116
 649    00180351      0.45116
 650    00181573      0.45116
 651    00181891      0.45116
 652    00182908      0.45116
 653    00183193      0.45116
 654    00183790      0.45116
 655    00185972      0.45116
 656    00186197      0.45116
 657    00187362      0.45116
 658    00188225      0.45116
 659    00188439      0.45116
 660    00190412      0.45116
 661    00190634      0.45116
 662    00000387      0.39638
 663    00003237      0.39638
 664    00017333      0.39638
 665    00017878      0.39638
 666    00019020      0.39638
 667    00019324      0.39638
 668    00022188      0.39638
 669    00031324      0.39638
 670    00032288      0.39638
 671    00035370      0.39638
 672    00035953      0.39638
 673    00036457      0.39638
 674    00037528      0.39638
 675    00039613      0.39638
 676    00040867      0.39638
 677    00043595      0.39638
 678    00047590      0.39638
 679    00050224      0.39638
 680    00050487      0.39638
 681    00056255      0.39638
 682    00060885      0.39638
 683    00061210      0.39638
 684    00064008      0.39638
 685    00066322      0.39638
 686    00068737      0.39638
 687    00069898      0.39638
 688    00074809      0.39638
 689    00077260      0.39638
 690    00087395      0.39638
 691    00088206      0.39638
 692    00088275      0.39638
 693    00089100      0.39638
 694    00089723      0.39638
 695    00089815      0.39638
 696    00090167      0.39638
 697    00090970      0.39638
 698    00091384      0.39638
 699    00093099      0.39638
 700    00094486      0.39638
 701    00094913      0.39638
 702    00095762      0.39638
 703    00097741      0.39638
 704    00104530      0.39638
 705    00114694      0.39638
 706    00118006      0.39638
 707    00126789      0.39638
 708    00127978      0.39638
 709    00128335      0.39638
 710    00129408      0.39638
 711    00129577      0.39638
 712    00137945      0.39638
 713    00138484      0.39638
 714    00140867      0.39638
 715    00141742      0.39638
 716    00142377      0.39638
 717    00143253      0.39638
 718    00143762      0.39638
 719    00143794      0.39638
 720    00144970      0.39638
 721    00147175      0.39638
 722    00147768      0.39638
 723    00147930      0.39638
 724    00148737      0.39638
 725    00150595      0.39638
 726    00154745      0.39638
 727    00155943      0.39638
 728    00156734      0.39638
 729    00157300      0.39638
 730    00158307      0.39638
 731    00165033      0.39638
 732    00167003      0.39638
 733    00176781      0.39638
 734    00177054      0.39638
 735    00178215      0.39638
 736    00180184      0.39638
 737    00181820      0.39638
 738    00186204      0.39638
 739    00187722      0.39638
 740    00189299      0.39638
 741    00190778      0.39638
 742    00015756      0.29916
 743    00020438      0.29916
 744    00021815      0.29916
 745    00036392      0.29916
 746    00042577      0.29916
 747    00049408      0.29916
 748    00049729      0.29916
 749    00051441      0.29916
 750    00051741      0.29916
 751    00062610      0.29916
 752    00062899      0.29916
 753    00063161      0.29916
 754    00063476      0.29916
 755    00065519      0.29916
 756    00070037      0.29916
 757    00070835      0.29916
 758    00071045      0.29916
 759    00072011      0.29916
 760    00079757      0.29916
 761    00085609      0.29916
 762    00097537      0.29916
 763    00098617      0.29916
 764    00102482      0.29916
 765    00111227      0.29916
 766    00123478      0.29916
 767    00133126      0.29916
 768    00138131      0.29916
 769    00176907      0.29916
 770    00181446      0.29916
 771    00185774      0.29916
 772    00190157      0.29916
 773    00000368      0.27009
 774    00000564      0.27009
 775    00000917      0.27009
 776    00001493      0.27009
 777    00003026      0.27009
 778    00003227      0.27009
 779    00003933      0.27009
 780    00004240      0.27009
 781    00004755      0.27009
 782    00004882      0.27009
 783    00005510      0.27009
 784    00005613      0.27009
 785    00006026      0.27009
 786    00006185      0.27009
 787    00006457      0.27009
 788    00006558      0.27009
 789    00006941      0.27009
 790    00007987      0.27009
 791    00009611      0.27009
 792    00010211      0.27009
 793    00011241      0.27009
 794    00011536      0.27009
 795    00011561      0.27009
 796    00011907      0.27009
 797    00012044      0.27009
 798    00012190      0.27009
 799    00012547      0.27009
 800    00012973      0.27009
 801    00013551      0.27009
 802    00014638      0.27009
 803    00014735      0.27009
 804    00015059      0.27009
 805    00016837      0.27009
 806    00018229      0.27009
 807    00018581      0.27009
 808    00019214      0.27009
 809    00019581      0.27009
 810    00020031      0.27009
 811    00022486      0.27009
 812    00025106      0.27009
 813    00026225      0.27009
 814    00027473      0.27009
 815    00027484      0.27009
 816    00028557      0.27009
 817    00029105      0.27009
 818    00031211      0.27009
 819    00032210      0.27009
 820    00035027      0.27009
 821    00035181      0.27009
 822    00035325      0.27009
 823    00035423      0.27009
 824    00036450      0.27009
 825    00036471      0.27009
 826    00036661      0.27009
 827    00036840      0.27009
 828    00037202      0.27009
 829    00037258      0.27009
 830    00037697      0.27009
 831    00038742      0.27009
 832    00039538      0.27009
 833    00040691      0.27009
 834    00044888      0.27009
 835    00045457      0.27009
 836    00046184      0.27009
 837    00047889      0.27009
 838    00051009      0.27009
 839    00053522      0.27009
 840    00054127      0.27009
 841    00060563      0.27009
 842    00064671      0.27009
 843    00064712      0.27009
 844    00065080      0.27009
 845    00065512      0.27009
 846    00065999      0.27009
 847    00066160      0.27009
 848    00067110      0.27009
 849    00067368      0.27009
 850    00068270      0.27009
 851    00068628      0.27009
 852    00069525      0.27009
 853    00077279      0.27009
 854    00078145      0.27009
 855    00082618      0.27009
 856    00082809      0.27009
 857    00083481      0.27009
 858    00083830      0.27009
 859    00088113      0.27009
 860    00088410      0.27009
 861    00089856      0.27009
 862    00090843      0.27009
 863    00091521      0.27009
 864    00092021      0.27009
 865    00092085      0.27009
 866    00092472      0.27009
 867    00093826      0.27009
 868    00093832      0.27009
 869    00094833      0.27009
 870    00095728      0.27009
 871    00096140      0.27009
 872    00097709      0.27009
 873    00105725      0.27009
 874    00107378      0.27009
 875    00107453      0.27009
 876    00113413      0.27009
 877    00114146      0.27009
 878    00116423      0.27009
 879    00116829      0.27009
 880    00120249      0.27009
 881    00121750      0.27009
 882    00122939      0.27009
 883    00124328      0.27009
 884    00126744      0.27009
 885    00127514      0.27009
 886    00129641      0.27009
 887    00130413      0.27009
 888    00133014      0.27009
 889    00133244      0.27009
 890    00134216      0.27009
 891    00134304      0.27009
 892    00135098      0.27009
 893    00135430      0.27009
 894    00136928      0.27009
 895    00137851      0.27009
 896    00138151      0.27009
 897    00138804      0.27009
 898    00140857      0.27009
 899    00141315      0.27009
 900    00144754      0.27009
 901    00145724      0.27009
 902    00146226      0.27009
 903    00146341      0.27009
 904    00146455      0.27009
 905    00150067      0.27009
 906    00150305      0.27009
 907    00150603      0.27009
 908    00150790      0.27009
 909    00150995      0.27009
 910    00151120      0.27009
 911    00153116      0.27009
 912    00154151      0.27009
 913    00154565      0.27009
 914    00156335      0.27009
 915    00156929      0.27009
 916    00157182      0.27009
 917    00157510      0.27009
 918    00159171      0.27009
 919    00160472      0.27009
 920    00161129      0.27009
 921    00161466      0.27009
 922    00162146      0.27009
 923    00163471      0.27009
 924    00163771      0.27009
 925    00164697      0.27009
 926    00165513      0.27009
 927    00165708      0.27009
 928    00166990      0.27009
 929    00167462      0.27009
 930    00167826      0.27009
 931    00168599      0.27009
 932    00169345      0.27009
 933    00169700      0.27009
 934    00170627      0.27009
 935    00171677      0.27009
 936    00172432      0.27009
 937    00172854      0.27009
 938    00174358      0.27009
 939    00174426      0.27009
 940    00175803      0.27009
 941    00175907      0.27009
 942    00176135      0.27009
 943    00178293      0.27009
 944    00180289      0.27009
 945    00181605      0.27009
 946    00182314      0.27009
 947    00182955      0.27009
 948    00187074      0.27009
 949    00189373      0.27009
 950    00190477      0.27009
 951    00190493      0.27009
 952    00000142      0.22830
 953    00002431      0.22830
 954    00004885      0.22830
 955    00005180      0.22830
 956    00007995      0.22830
 957    00011862      0.22830
 958    00012853      0.22830
 959    00013234      0.22830
 960    00013265      0.22830
 961    00013565      0.22830
 962    00018498      0.22830
 963    00021711      0.22830
 964    00022008      0.22830
 965    00022664      0.22830
 966    00022862      0.22830
 967    00024118      0.22830
 968    00024272      0.22830
 969    00024753      0.22830
 970    00029791      0.22830
 971    00031073      0.22830
 972    00033524      0.22830
 973    00033525      0.22830
 974    00037785      0.22830
 975    00042234      0.22830
 976    00042600      0.22830
 977    00043492      0.22830
 978    00044395      0.22830
 979    00045339      0.22830
 980    00048012      0.22830
 981    00049176      0.22830
 982    00049809      0.22830
 983    00050821      0.22830
 984    00055306      0.22830
 985    00056120      0.22830
 986    00057963      0.22830
 987    00058835      0.22830
 988    00062482      0.22830
 989    00062688      0.22830
 990    00062689      0.22830
 991    00062961      0.22830
 992    00063147      0.22830
 993    00063155      0.22830
 994    00063186      0.22830
 995    00063243      0.22830
 996    00063267      0.22830
 997    00067802      0.22830
 998    00070366      0.22830
 999    00071805      0.22830
1000    00071828      0.22830
1001    00072139      0.22830
1002    00074043      0.22830
1003    00074361      0.22830
1004    00075323      0.22830
1005    00076159      0.22830
1006    00076169      0.22830
1007    00076535      0.22830
1008    00078325      0.22830
1009    00078334      0.22830
1010    00078380      0.22830
1011    00080118      0.22830
1012    00080236      0.22830
1013    00081144      0.22830
1014    00081269      0.22830
1015    00081520      0.22830
1016    00084997      0.22830
1017    00085455      0.22830
1018    00087338      0.22830
1019    00091163      0.22830
1020    00096344      0.22830
1021    00096630      0.22830
1022    00098806      0.22830
1023    00099774      0.22830
1024    00099878      0.22830
1025    00100119      0.22830
1026    00100353      0.22830
1027    00101293      0.22830
1028    00101654      0.22830
1029    00102398      0.22830
1030    00103426      0.22830
1031    00103474      0.22830
1032    00104108      0.22830
1033    00106492      0.22830
1034    00107505      0.22830
1035    00110876      0.22830
1036    00111129      0.22830
1037    00111142      0.22830
1038    00111615      0.22830
1039    00114208      0.22830
1040    00114367      0.22830
1041    00115341      0.22830
1042    00121890      0.22830
1043    00128024      0.22830
1044    00131893      0.22830
1045    00133884      0.22830
1046    00137900      0.22830
1047    00137995      0.22830
1048    00138604      0.22830
1049    00139180      0.22830
1050    00139887      0.22830
1051    00140456      0.22830
1052    00160096      0.22830
1053    00168711      0.22830
1054    00172014      0.22830
1055    00181723      0.22830
1056    00182279      0.22830
1057    00182895      0.22830
1058    00183673      0.22830
1059    00184019      0.22830
1060    00186212      0.22830
1061    00015154      0.18573
1062    00018283      0.18573
1063    00018343      0.18573
1064    00020464      0.18573
1065    00024132      0.18573
1066    00043647      0.18573
1067    00059561      0.18573
1068    00061630      0.18573
1069    00062827      0.18573
1070    00064430      0.18573
1071    00066953      0.18573
1072    00071198      0.18573
1073    00072321      0.18573
1074    00074462      0.18573
1075    00074861      0.18573
1076    00075603      0.18573
1077    00076105      0.18573
1078    00078835      0.18573
1079    00079850      0.18573
1080    00081611      0.18573
1081    00082196      0.18573
1082    00087324      0.18573
1083    00087538      0.18573
1084    00097874      0.18573
1085    00101492      0.18573
1086    00103644      0.18573
1087    00108417      0.18573
1088    00109979      0.18573
1089    00110547      0.18573
1090    00111597      0.18573
1091    00111909      0.18573
1092    00114717      0.18573
1093    00116082      0.18573
1094    00118099      0.18573
1095    00118166      0.18573
1096    00120822      0.18573
1097    00122976      0.18573
1098    00126133      0.18573
1099    00130485      0.18573
1100    00133814      0.18573
1101    00138052      0.18573
1102    00177190      0.18573
1103    00182586      0.18573
1104    00186501      0.18573
1105    00186647      0.18573
1106    00187284      0.18573
1107    00187417      0.18573
1108    00189408      0.18573
1109    00000665      0.17779
1110    00004503      0.17779
1111    00008891      0.17779
1112    00011254      0.17779
1113    00012350      0.17779
1114    00017507      0.17779
1115    00019961      0.17779
1116    00022900      0.17779
1117    00023551      0.17779
1118    00023603      0.17779
1119    00024414      0.17779
1120    00025604      0.17779
1121    00026021      0.17779
1122    00026052      0.17779
1123    00028019      0.17779
1124    00028281      0.17779
1125    00031773      0.17779
1126    00038656      0.17779
1127    00039717      0.17779
1128    00040084      0.17779
1129    00040113      0.17779
1130    00040341      0.17779
